=======================================================================
Expedition PCB - Pinnacle - Version 2013.0.543.380
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\Antoine\Documents\elfes\PCB\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog02.txt

Wed Jun 18 11:55:20 2014

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Wed Jun 18 11:55:20 2014  ---------------




---------------    Wed Jun 18 11:55:20 2014  ---------------




---------------    Wed Jun 18 11:56:00 2014  ---------------




---------------    Wed Jun 18 11:56:06 2014  ---------------




---------------    Wed Jun 18 11:56:07 2014  ---------------




---------------    Wed Jun 18 11:56:08 2014  ---------------




---------------    Wed Jun 18 11:56:08 2014  ---------------




---------------    Wed Jun 18 11:56:08 2014  ---------------




---------------    Wed Jun 18 11:56:08 2014  ---------------




---------------    Wed Jun 18 11:56:08 2014  ---------------




---------------    Wed Jun 18 11:56:09 2014  ---------------




---------------    Wed Jun 18 11:56:09 2014  ---------------




---------------    Wed Jun 18 11:56:10 2014  ---------------




---------------    Wed Jun 18 11:56:10 2014  ---------------




---------------    Wed Jun 18 11:56:10 2014  ---------------




---------------    Wed Jun 18 11:56:10 2014  ---------------




---------------    Wed Jun 18 11:56:10 2014  ---------------




---------------    Wed Jun 18 11:56:11 2014  ---------------




---------------    Wed Jun 18 11:56:11 2014  ---------------




---------------    Wed Jun 18 11:56:11 2014  ---------------




---------------    Wed Jun 18 11:56:11 2014  ---------------




---------------    Wed Jun 18 11:56:12 2014  ---------------




---------------    Wed Jun 18 11:56:12 2014  ---------------




---------------    Wed Jun 18 11:56:12 2014  ---------------




---------------    Wed Jun 18 11:56:12 2014  ---------------




---------------    Wed Jun 18 11:56:12 2014  ---------------




---------------    Wed Jun 18 11:56:12 2014  ---------------




---------------    Wed Jun 18 11:56:13 2014  ---------------




---------------    Wed Jun 18 11:56:13 2014  ---------------




---------------    Wed Jun 18 11:56:13 2014  ---------------




---------------    Wed Jun 18 11:56:13 2014  ---------------




---------------    Wed Jun 18 11:56:13 2014  ---------------




---------------    Wed Jun 18 11:56:13 2014  ---------------




---------------    Wed Jun 18 11:56:14 2014  ---------------




---------------    Wed Jun 18 11:56:14 2014  ---------------




---------------    Wed Jun 18 11:56:16 2014  ---------------




---------------    Wed Jun 18 12:02:03 2014  ---------------




---------------    Wed Jun 18 12:02:08 2014  ---------------




---------------    Wed Jun 18 12:04:09 2014  ---------------




---------------    Wed Jun 18 12:04:14 2014  ---------------




---------------    Wed Jun 18 12:06:19 2014  ---------------




---------------    Wed Jun 18 12:06:21 2014  ---------------




---------------    Wed Jun 18 13:34:32 2014  ---------------




---------------    Wed Jun 18 13:34:44 2014  ---------------




---------------    Wed Jun 18 13:34:51 2014  ---------------




---------------    Wed Jun 18 13:34:53 2014  ---------------




---------------    Wed Jun 18 13:34:57 2014  ---------------




---------------    Wed Jun 18 13:38:16 2014  ---------------




---------------    Wed Jun 18 13:38:18 2014  ---------------




---------------    Wed Jun 18 13:39:58 2014  ---------------




---------------    Wed Jun 18 13:40:00 2014  ---------------




---------------    Wed Jun 18 13:41:10 2014  ---------------




---------------    Wed Jun 18 13:41:26 2014  ---------------




---------------    Wed Jun 18 13:43:33 2014  ---------------




---------------    Wed Jun 18 13:43:36 2014  ---------------




---------------    Wed Jun 18 13:45:45 2014  ---------------




---------------    Wed Jun 18 13:46:17 2014  ---------------




---------------    Wed Jun 18 13:46:35 2014  ---------------




---------------    Wed Jun 18 13:46:36 2014  ---------------




---------------    Wed Jun 18 13:46:36 2014  ---------------




---------------    Wed Jun 18 13:46:37 2014  ---------------




---------------    Wed Jun 18 13:46:37 2014  ---------------




---------------    Wed Jun 18 13:46:37 2014  ---------------




---------------    Wed Jun 18 13:46:40 2014  ---------------




---------------    Wed Jun 18 13:52:17 2014  ---------------




---------------    Wed Jun 18 14:13:11 2014  ---------------




---------------    Wed Jun 18 14:15:31 2014  ---------------




---------------    Wed Jun 18 14:15:33 2014  ---------------




---------------    Wed Jun 18 14:15:34 2014  ---------------




---------------    Wed Jun 18 14:15:34 2014  ---------------




---------------    Wed Jun 18 14:15:35 2014  ---------------




---------------    Wed Jun 18 14:15:35 2014  ---------------




---------------    Wed Jun 18 14:16:15 2014  ---------------


