=======================================================================
Expedition PCB - Pinnacle - Version 2013.0.543.380
=======================================================================

RELOAD CELLS

Job Directory:  G:\2014\ELFES\PCB\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog00.txt

Tue Jun 17 23:04:50 2014

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Tue Jun 17 23:04:50 2014  ---------------




---------------    Tue Jun 17 23:04:50 2014  ---------------




---------------    Tue Jun 17 23:07:56 2014  ---------------




---------------    Tue Jun 17 23:07:56 2014  ---------------




---------------    Tue Jun 17 23:07:56 2014  ---------------




---------------    Tue Jun 17 23:07:56 2014  ---------------




---------------    Tue Jun 17 23:07:56 2014  ---------------




---------------    Tue Jun 17 23:07:56 2014  ---------------




---------------    Tue Jun 17 23:07:56 2014  ---------------




---------------    Tue Jun 17 23:07:56 2014  ---------------




---------------    Tue Jun 17 23:07:56 2014  ---------------




---------------    Tue Jun 17 23:07:56 2014  ---------------




---------------    Tue Jun 17 23:07:56 2014  ---------------




---------------    Tue Jun 17 23:07:56 2014  ---------------




---------------    Tue Jun 17 23:07:57 2014  ---------------




---------------    Tue Jun 17 23:07:57 2014  ---------------




---------------    Tue Jun 17 23:07:57 2014  ---------------




---------------    Tue Jun 17 23:07:57 2014  ---------------




---------------    Tue Jun 17 23:07:57 2014  ---------------




---------------    Tue Jun 17 23:07:57 2014  ---------------




---------------    Tue Jun 17 23:07:57 2014  ---------------




---------------    Tue Jun 17 23:07:57 2014  ---------------




---------------    Tue Jun 17 23:07:57 2014  ---------------




---------------    Tue Jun 17 23:07:57 2014  ---------------




---------------    Tue Jun 17 23:07:57 2014  ---------------




---------------    Tue Jun 17 23:07:57 2014  ---------------




---------------    Tue Jun 17 23:07:57 2014  ---------------




---------------    Tue Jun 17 23:07:57 2014  ---------------




---------------    Tue Jun 17 23:07:57 2014  ---------------




---------------    Tue Jun 17 23:07:57 2014  ---------------




---------------    Tue Jun 17 23:07:57 2014  ---------------




---------------    Tue Jun 17 23:07:57 2014  ---------------




---------------    Tue Jun 17 23:08:03 2014  ---------------




---------------    Tue Jun 17 23:14:53 2014  ---------------


